student_ID,site_ID,teacher_ID,condition,concepts_pre,concepts_post,procedures_pre,procedures_post
125,Site2,Teacher4,Control,14,28,6,29
120,Site2,Teacher4,Iterative,8,39,16,40
116,Site2,Teacher4,Control,22,10,2,23
105,Site2,Teacher4,Concepts-First,15,39,10,39
113,Site2,Teacher4,Iterative,16,33,17,31
124,Site2,Teacher4,Concepts-First,26,32,12,
119,Site2,Teacher4,Concepts-First,25,34,20,39
103,Site2,Teacher4,Concepts-First,30,29,17,39
122,Site2,Teacher4,Iterative,27,40,24,40
111,Site2,Teacher4,Iterative,39,28,14,36
123,Site2,Teacher4,Control,32,,21,
110,Site2,Teacher4,Concepts-First,33,40,25,37
118,Site2,Teacher4,Iterative,31,39,27,39
121,Site2,Teacher4,Control,28,39,30,37
102,Site2,Teacher4,Iterative,31,40,31,39
108,Site2,Teacher4,Control,40,39,23,40
115,Site2,Teacher4,Iterative,40,39,30,39
104,Site2,Teacher4,Control,39,40,32,40
109,Site2,Teacher4,Concepts-First,38,39,34,40
101,Site2,Teacher4,Concepts-First,39,39,34,40
114,Site2,Teacher4,Control,40,39,,22
209,Site2,Teacher5,Concepts-First,9,13,6,18
213,Site2,Teacher5,Control,21,20,8,21
214,Site2,Teacher5,Concepts-First,25,36,15,39
205,Site2,Teacher5,Control,24,29,19,40
224,Site2,Teacher5,Iterative,22,32,20,35
210,Site2,Teacher5,Iterative,24,30,21,40
211,Site2,Teacher5,Control,17,21,28,24
220,Site2,Teacher5,Concepts-First,27,40,25,34
202,Site2,Teacher5,Concepts-First,25,40,30,40
203,Site2,Teacher5,Iterative,28,33,30,40
204,Site2,Teacher5,Control,30,34,25,39
207,Site2,Teacher5,Iterative,27,38,28,33
206,Site2,Teacher5,Iterative,23,40,35,40
215,Site2,Teacher5,Iterative,36,37,23,29
208,Site2,Teacher5,Concepts-First,27,40,40,39
218,Site2,Teacher5,Concepts-First,33,40,32,39
216,Site2,Teacher5,Control,30,40,35,40
222,Site2,Teacher5,Control,39,40,35,39
217,Site2,Teacher5,Iterative,40,40,40,40
